Date,SCV,MVOL,XDEM,XDEV,EIMI,IWQU,IWDA,IWDA + EMIM
11/1998,10000,10000,10000,10000,10000,10000,10000,10000
12/1998,10246.202302966427,10413.826357842603,10887.525872990254,10176.648115848027,9630.527796041222,10506.24662318815,10418.458743698351,10323.907029979497
01/1999,10538.402249957127,10630.88676200908,11772.529419870707,10658.97224329499,9441.90472399466,11106.680814229132,10991.193806416786,10805.27911652613
02/1999,10234.186226819862,10622.02520698782,11708.111815955148,10579.888271809923,9879.942174753136,11041.649551310731,11050.766052195471,10910.267186902389
03/1999,10550.958672057068,11088.852935360152,12384.418898756274,11590.730811844067,11495.220266996848,11702.309095500572,11803.134562970741,11766.184847453873
04/1999,11580.25669961544,11704.8135899289,12476.276620880648,12857.821057623934,13117.508072996587,12229.31946278728,12432.654230606808,12514.836691693581
05/1999,11876.904837313956,11687.226209237093,12239.78302834204,12704.430716192033,13151.605753536196,11837.075778381573,12136.110802082005,12257.970196256507
06/1999,12410.252791997435,11908.942412478837,13304.920787557845,13548.380383859781,14679.501128300562,12594.5716539714,12855.835105602751,13074.675028326488
07/1999,11931.87893148978,11647.492936594745,12803.851277404221,13341.95645504853,13836.371059611702,11941.834958381818,12374.783226447931,12550.173766427584
08/1999,11759.874764854369,11619.100697410624,12899.317901228553,13544.568679701813,13914.206752817681,12104.548004615737,12490.390109790651,12661.248106953895
09/1999,11485.33509650052,11466.964696729034,12854.094559514708,13212.99761979772,13239.520033871318,11767.060088770953,12258.810393630703,12376.495550459576
10/1999,11522.01798795705,12065.71308520916,13994.342080951177,14015.529117769836,13811.102862553036,12649.63404764202,13153.811335280117,13232.686318552867
11/1999,12194.406730350243,12498.616069700493,15555.337632024812,15168.720383558932,15713.00444320412,13425.395879727372,13996.726406359086,14202.679770780489
12/1999,12870.621256148956,13133.767936593715,18471.065491445042,16584.051279094514,18296.3275363013,14581.263779325996,15202.369726378907,15559.459240302258
01/2000,12834.149800308383,12798.314289460572,17759.27727971535,15866.016285673915,18848.124808491946,13771.974255921174,14700.719594468439,15171.362484764231
02/2000,13248.32281451954,12488.89767384417,19377.901840563118,15650.870517028998,18955.798332318387,13646.860842455728,14852.982123074578,15319.003987866166
03/2000,13856.901156910702,13516.583076034727,20420.420918694927,16548.298193667924,19264.40676179828,14965.627983476355,16142.874791759692,16504.28534841069
04/2000,14001.707262477374,14004.303702283167,19928.69572340843,17367.280936670522,18115.701573773902,15109.073538051609,16252.094747137913,16477.218082907788
05/2000,13416.435970883063,13555.272384587837,17982.634492482473,16696.418979869715,16740.69299972769,14620.499002229863,15464.843180483174,15625.101617429009
06/2000,13460.839714925289,13445.08976908518,18484.028661014923,16664.167573618957,16814.496749242546,14833.80158533567,15557.906467111914,15716.20752846982
07/2000,14023.723588283949,13712.428916164596,18331.951469176536,16880.66143295854,16531.63170882173,15181.63417050912,15627.430447431136,15747.607727626724
08/2000,15146.484774694778,14596.53408228676,20179.817632504324,18322.082847100904,17331.96660603875,15901.87071994109,16741.725700273524,16829.42505096166
09/2000,15111.265291448928,14942.783952263588,18240.442810300767,17948.45583005389,15858.075239297765,15661.357322260035,16101.734784272814,16098.079398832086
10/2000,15309.317735029434,15554.8676251552,17893.97817121199,18725.249040021932,15185.912361402161,16402.899966451925,16481.782291332143,16364.535716302378
11/2000,14413.806165103299,14894.438688990256,16715.215535473948,17695.176535784998,13504.02312498317,15322.888034484557,15000.386749320602,14859.298295756149
12/2000,14605.28676237608,14241.868588794481,16106.180632100986,17393.335172854604,12754.378467088014,14781.60813766706,14221.37889139406,14081.23365452291
01/2001,15863.242038011265,13810.19395882107,15408.67862237344,18186.902603348262,14500.49988370991,14720.52532662496,14511.581863329806,14564.773903312056
02/2001,15422.512593624764,13584.414531738028,14732.305623806633,17780.520076194964,13484.969439986096,13548.494927267586,13345.79199573697,13414.43404197881
03/2001,15359.97124186622,13582.765278438743,14539.668804938558,17853.209862912772,12792.04922355632,13240.095610088872,13051.946603948989,13066.786775443834
04/2001,16180.886586197665,14041.185201263168,15145.003958666372,18651.417205349637,13253.743533480434,14160.311975824334,13942.414690008844,13903.991949232926
05/2001,17493.6128112516,14824.198692603442,15822.766219420892,19378.17876540796,14018.303179944885,14592.087192264233,14401.009783665222,14404.714830957033
06/2001,17646.91534307707,14487.45682729502,15558.656076402143,19194.28042502423,13761.867075283177,14210.416827252218,13945.38204843979,13973.672973872439
07/2001,16924.203818814392,14086.289769906201,14861.065653422125,18712.187561644772,12466.255110813734,13901.71820254899,13324.481007432192,13261.342359607723
08/2001,16064.230230465313,13290.057588222733,13993.733699013084,17378.167031709745,11787.652614943736,12624.031505071747,12122.616689115723,12124.044647561474
09/2001,13931.194193899957,12612.57198074134,12829.998715061834,15651.875827168422,10001.121307301522,11826.044464807477,11083.466545140498,10982.29404962786
10/2001,14635.160993222398,12626.785234341009,12625.769089558557,15640.848032937904,10650.664739505632,12155.570626111288,11404.436012029353,11347.858383143644
11/2001,15964.279615349156,13220.193513878108,13096.452884009088,17050.56291420551,12020.118571942632,13110.104976295757,12270.943884035312,12284.040450901059
12/2001,17673.94956645688,13412.523363058228,13422.87548881185,17409.64300674043,13170.57010662429,13460.172606576592,12463.879588309295,12595.090473077495
01/2002,18049.60073957015,13316.766059963737,13579.928681858692,17609.99169920352,13882.1103671915,13555.359865592454,12329.19579326665,12563.701835787064
02/2002,18119.42904288884,13497.547142756428,13519.092012321435,17482.35606725063,14056.757083566617,13545.797170837972,12198.92599706742,12470.359829970153
03/2002,19474.90626310486,13794.460617610039,13963.468111923208,18411.701472734094,14843.141261332545,13821.767981365174,12627.681673987941,12944.505584257364
04/2002,19440.558368883838,13329.29350312247,13492.739872169837,18224.706474139402,14469.715992431498,12752.057476273341,11811.777614909783,12179.94877427562
05/2002,18387.31012427901,12963.325526556668,13091.005001862457,17857.002289399945,13588.311237944681,12105.73106178029,11351.807741466098,11666.65238084212
06/2002,16309.84088561336,11767.227340889807,11837.671276348978,15530.672107911112,11812.27382313405,10907.8937117921,10030.751721725763,10285.078340313887
07/2002,14488.981011104948,11138.897942478485,11295.47491355583,14453.090019479747,11175.892411332226,10188.648731506482,9362.959183880817,9618.751202299203
08/2002,14362.113850168227,11197.243666158745,11283.736231699237,14424.411831140835,11283.47734183482,10175.716103839773,9329.696361909573,9602.642334816326
09/2002,12924.792275163973,10276.647219907605,10712.431474722089,12747.979109064923,10031.982371615066,9088.33663650557,8278.203772897707,8522.86444821185
10/2002,13266.916388466992,10537.740845844019,10644.811613418457,12912.429503946962,10643.5164679663,9938.995826994034,8883.191448449723,9130.817174931468
11/2002,14195.785753985589,10668.039451380318,10492.71869652524,13441.315271808407,11281.806872347188,10326.925153008813,9299.899792378801,9576.188510734164
12/2002,12990.034358194984,10097.082231915554,9585.935398685446,12320.09031419048,10330.907933780538,9314.796186351838,8374.02240979792,8640.353832986433
01/2003,12314.867980165072,9488.598399943243,9034.131594479408,11870.85914521584,10023.364096466836,8688.403035778101,7870.477969426816,8152.744386043243
02/2003,11861.397140598845,9360.699833499339,9017.396189110172,11471.745864464905,9760.991971943082,8507.151786628277,7755.805620521123,8022.1100483471555
03/2003,11819.540785693971,9302.268354939939,8942.562215700695,11150.641225354602,9342.318907080795,8433.336305499744,7648.73674496308,7882.445044505395
04/2003,13164.386954842443,9691.876198194559,9334.251020711494,11819.016543095491,9913.271464527294,8995.441938095168,8148.740530938947,8393.676442948017
05/2003,13764.302709077374,9604.814966695198,9186.065045667548,12168.355168523385,10012.170537560865,8882.214843422984,8107.908337899143,8366.750271964147
06/2003,14562.759450430767,10006.337380189527,9588.725835235806,13122.264429180981,10969.68741427608,9227.157192019095,8530.941550670233,8847.60994805353
07/2003,15307.172900787402,10089.606219146757,9813.798513667103,13869.689417152747,11730.666001814052,9415.93248456128,8785.57705078106,9155.858089688169
08/2003,16534.355077822995,10592.930063554511,10302.459174008427,15084.999783345751,12947.309322599798,9923.251838015043,9293.973541851647,9740.463274285874
09/2003,15584.665127742997,10163.783957977588,9763.366536700709,14687.043703235116,12196.565148081425,9259.404724956546,8766.597772792844,9186.115705085847
10/2003,16882.346262183688,10559.051023511265,10351.29722371199,15891.287493954878,13211.371056868395,9806.621331807342,9308.458402276627,9780.485447758738
11/2003,16966.659589460287,10460.690200984243,10143.720065737374,15619.34316816684,13004.28285410828,9615.798235021599,9154.528260240946,9619.909018305632
12/2003,16868.58234347922,10463.21701396178,9957.330205299335,15925.708426954221,13184.173998950751,9636.879026434332,9236.754911912378,9711.915867735082
01/2004,17859.000994924107,10785.491553308731,10267.876835404408,16696.799512254536,13939.287785565622,9906.355221713617,9569.85350032033,10086.975441090173
02/2004,18358.512897877266,10977.16240466848,10439.07831712855,17026.30280552662,14577.623698906898,10049.402280035049,9701.867668690196,10265.718692260743
03/2004,18666.057668516398,11300.632476349481,11009.931626423042,17733.738104186636,15001.699716028827,10072.104960871107,9788.823840069588,10383.775368170798
04/2004,18399.474483368518,11307.833363795953,10885.657165373252,17797.830635542763,14149.08365568769,10214.67935297206,9809.015486226761,10326.760650948256
05/2004,18233.44488997943,11187.529881674329,10769.826865298106,17506.05294484149,13575.239763329999,10081.28511877972,9693.07014977834,10168.601774996238
06/2004,18985.587469620274,11441.01691845599,11144.487718792923,18248.977256453672,13652.592472023814,10289.097571906595,9925.43637746649,10390.345735831741
07/2004,18392.04343014066,11322.841069495787,10781.103630442205,17850.622871639753,13472.479166318002,10145.301242387384,9692.230193058842,10158.702987503395
08/2004,18293.69870786477,11465.195719839183,10852.187981511763,17741.82850520708,13953.655524725737,10169.883708353598,9675.34065307741,10185.798609765512
09/2004,18525.92830419362,11366.737533202338,10932.9918404973,17851.935544717675,14400.764803500042,10136.575058948454,9620.014614500258,10174.326494318359
10/2004,18441.85445824657,11351.252767052716,10842.210875677869,17794.238477887484,14386.594128046627,9974.607662852064,9600.022799252973,10154.581417569116
11/2004,19226.795046935287,11460.001497777454,11147.112910504204,18414.759087245206,15055.094527198,10007.221058451898,9678.638740628723,10286.623115876257
12/2004,19615.72165959198,11609.23006144884,11130.938971936535,18865.999820661622,15451.212284597003,10192.227070288296,9806.001800359949,10438.221541697703
01/2005,20178.415757517574,11843.756189765001,11488.005644931683,19418.373747189216,16177.43259397482,10430.467739064783,10014.503868739335,10692.773297745764
02/2005,20526.255724803177,11994.952336824817,12198.589096596976,19996.52962464138,17288.312762575773,10650.413234719603,10157.060433345214,10917.186570028167
03/2005,20551.491265109948,12127.126866689732,12197.817975513803,20045.018147544484,16546.23991977503,10689.783095912531,10183.30851143973,10880.891936875469
04/2005,19673.6525861849,12137.39058400415,11688.86697865631,19504.812861120856,16098.923965104183,10419.195970668674,9965.106177601838,10640.13560432835
05/2005,21666.94200666701,12869.878003015418,12641.428982306805,20909.477024673415,17493.021730972698,11189.060507455719,10655.380023406697,11400.038921269688
06/2005,22746.587923697043,13297.579305330508,13439.726748626244,21733.708226969015,18458.876647266017,11554.04896775739,10958.230098169164,11762.48047429133
07/2005,23935.008481264656,13611.171798267991,14022.50051061762,22577.418223597284,19693.79489307014,11926.053387264534,11338.254877453406,12219.16290917702
